y1,y2,y3
12.683091646012187,9.609690309897571,12.608470521139704
15.161572009980798,11.859169020499678,12.01609985664993
15.464762297284825,9.619064736012247,11.70875731687824
14.57124104343726,9.835137961764522,13.034456860078974
4.1899513385524765,1.6634976206653975,3.1745605752098283
3.792509447858168,2.6245613590923855,3.1228006982329486
3.918480020019664,2.248540607461771,3.120093174275007
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
2.664266437876905,2.8297800224283907,3.119256739676787
3.4692184692078745,1.4456596104496902,3.0419241287839136
4.138453901033732,2.792432719946729,3.6811909803840877
15.809152809817094,10.17944231167236,10.964183302624638
16.80325279393437,12.333349719332059,12.031937904859547
15.511570708593652,9.514061188666387,13.282083954647428
14.608092201744842,9.952852053554615,11.082537718978603
13.466861813131342,9.171857950253385,13.256681120778628
16.772166983539307,9.672167309295238,13.455059341704882
15.7359561104394,10.621882403425513,11.058405413614008
13.181961618888016,10.151559505856797,13.157851667815645
14.151819719763102,9.62911046588933,11.17733407872489
16.18793526794129,12.528320253421509,11.418990584435582
3.708691011418808,2.403582238819296,2.966634591414149
3.8577463274091364,2.222328834537939,2.2717559610476474
3.57525838776286,3.418601686317389,2.752956312576816
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
